TStroutFred_AboutMe
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/Debug-iphonesimulator/StroutFred_AboutMe.app/Info.plist /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-cwvikbudgnlarydjeiyfevfuzqnj/StroutFred_AboutMe_Prefix.pch.pch StroutFred_AboutMe_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-fophrbtlhsenwjhgsqjmvmziizea/StroutFred_AboutMe_Prefix.pch.pch StroutFred_AboutMe_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-aaztzosuzfhsjibaxwounigyrgff/StroutFred_AboutMe_Prefix.pch.pch StroutFred_AboutMe_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-crdxsiegepfzxrhdufrdkxsdnwrk/StroutFred_AboutMe_Prefix.pch.pch StroutFred_AboutMe_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b81503997-2B87-436A-81CB-EC417403DE34

CCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GestureModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432149157.938329
e432149158.002333
r1
xCompileC
xbuild/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GestureModule.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GestureModule.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GestureModule.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiModule.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiColor.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/WebFont.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiFile.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GestureModule.m214"CompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler069df0a512c2b941^d4bb00a612c2b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GestureModule.m0000000000000000^4542"CompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5be58b48-e816-40d3-95af-72a5f5c5feed -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/StroutFred_AboutMe-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/StroutFred_AboutMe-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/StroutFred_AboutMe-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/StroutFred_AboutMe-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-cwvikbudgnlarydjeiyfevfuzqnj/StroutFred_AboutMe_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GestureModule.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GestureModule.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GestureModule.o36"1679F291-41AC-421C-BD50-3A73AB016AEE-
b81503997-2B87-436A-81CB-EC417403DE34

CCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ImageLoader.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432149157.934281
e432149158.072393
r1
xCompileC
xbuild/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ImageLoader.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ImageLoader.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ImageLoader.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/OperationQueue.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiColor.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/WebFont.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiFile.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBlob.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiApp.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiHost.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/Bridge.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiStylesheet.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollBridge.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiModule.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/XHRBridge.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiRootViewController.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiControllerProtocols.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiViewProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIView.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiAnimation.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiPoint.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ListenerEntry.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/LayoutConstraint.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiGradient.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiRect.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiViewTemplate.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ImageLoader.m210"CompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler368fefa512c2b941^a08b12a612c2b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ImageLoader.m0000000000000000^4530"CompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5be58b48-e816-40d3-95af-72a5f5c5feed -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/StroutFred_AboutMe-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/StroutFred_AboutMe-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/StroutFred_AboutMe-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/StroutFred_AboutMe-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-cwvikbudgnlarydjeiyfevfuzqnj/StroutFred_AboutMe_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ImageLoader.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ImageLoader.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ImageLoader.o36"82496FD7-BA8E-4B28-85E2-BCA800952FA0-
b81503997-2B87-436A-81CB-EC417403DE34

CCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/KrollBridge.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432149156.618713
e432149156.765313
r1
xCompileC
xbuild/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/KrollBridge.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollBridge.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollBridge.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/Bridge.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
