TCustomerRecovery
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app/Info.plist /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-ceybrdzcpzigvxecwwechobxbivj/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-etkcsoernflxxhbrokdmmbrowwin/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-dtffhjukbkxboagvpimizmhfsiiw/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-emlxuyvtwqgwzngfwtxnchbmmglz/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
t1411567445
s74344

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITextWidget.o
t1411567444
s87764

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITextWidgetProxy.o
t1411567444
s99760

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIView.o
t1411567445
s198052

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIViewProxy.o
t1411567445
s48344

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIWebView.o
t1411567446
s161460

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIWebViewProxy.o
t1411567445
s100436

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIWindow.o
t1411567445
s51032

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIWindowProxy.o
t1411567445
s192768

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSAdView.o
t1411567447
s66500

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t1411567447
s62040

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o
t1411567448
s27808

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t1411567448
s85320

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t1411567448
s55632

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
t1411567448
s78184

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSNavWindow.o
t1411567447
s49084

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
t1411567446
s107808

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSProxy.o
t1411567447
s94368

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t1411567448
s56488

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSToolbar.o
t1411567448
s76404

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t1411567448
s58952

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o
t1411567447
s70996

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPadPopover.o
t1411567447
s50116

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1411567447
s111276

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPadProxy.o
t1411567447
s19128

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1411567447
s74172

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1411567447
s52888

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1411567447
s76220

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t1411567445
s11444

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
t1411567448
s12140

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t1411567445
s13412

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t1411567445
s11236

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1411567445
s68280

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t1411567445
s14204

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t1411567444
s11400

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t1411567445
s15388

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t1411567445
s25900

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t1411567445
s12112

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t1411567445
s16452

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t1411567447
s11592

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t1411567446
s12064

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1411567444
s10944

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t1411567444
s10644

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUtils.o
t1411567445
s194356

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiViewAttachBehavior.o
t1411567447
s91940

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiViewController.o
t1411567444
s74800

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiViewProxy.o
t1411567445
s312440

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiViewTemplate.o
t1411567448
s26888

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiWindowProxy.o
t1411567447
s130356

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TopTiModule.o
t1411567447
s37676

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/UIImage+Alpha.o
t1411567446
s16032

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/UIImage+Resize.o
t1411567447
s22944

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1411567447
s13252

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/UIImageExtras.o
t1411567447
s12944

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/UIModule.o
t1411567445
s176892

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/UtilsModule.o
t1411567447
s28232

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/WebFont.o
t1411567444
s41836

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/Webcolor.o
t1411567447
s25872

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/XHRBridge.o
t1411567444
s31244

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/XMLModule.o
t1411567446
s21772

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/YahooModule.o
t1411567444
s32272

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/main.o
t1411567444
s10336

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Script-241EAF36118E30260081A5BE.sh
c000000005422CF54000000000000011B
t1411567444
s283

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Script-24CA8D03111169070084E2DE.sh
c000000005422CF54000000000000030C
t1411567444
s780

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app
t1411567448
s578

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app.dSYM
t2
s0

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app/CustomerRecovery
t1411567448
s7805960

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app/Info.plist
t1411567444
s1266

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app/PkgInfo
t1411567444
s8

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/lib/libTiCore.a
c00000000537A80BC000000000ECADFAC
t1400537276
s248176556

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/lib/libti_ios_debugger.a
c00000000542231DA00000000004E9D44
t1411527130
s5152068

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/lib/libti_ios_profiler.a
c00000000542231DA000000000028136C
t1411527130
s2626412

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/lib/libtiverify.a
c00000000542231DA00000000000846CC
t1411527130
s542412

N/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/main.m
c000000005422C53A0000000000000622
t1411564858
s1570

N/var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-ceybrdzcpzigvxecwwechobxbivj/CustomerRecovery_Prefix.pch.pch
t1411567444
s5384784

N/var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-dtffhjukbkxboagvpimizmhfsiiw/CustomerRecovery_Prefix.pch.pch
t1411567444
s6302768

N/var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-emlxuyvtwqgwzngfwtxnchbmmglz/CustomerRecovery_Prefix.pch.pch
t1411567444
s140960

N/var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-etkcsoernflxxhbrokdmmbrowwin/CustomerRecovery_Prefix.pch.pch
t1411567444
s136428

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies94dacbd306d3b941^a37435d406d3b941^---0#1#1#--18"Check dependencies36"8BE5724F-F0C0-4AEE-A4D9-C23B406B4F8B-

CCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFItemView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433260244.509388
e433260244.588191
r1
xCompileC
xbuild/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFItemView.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m215"CompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfca882d406d3b941^21ac96d406d3b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4533"CompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=98c071d7-ad5b-4eda-ade5-40b1d5431387 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/CustomerRecovery-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-ceybrdzcpzigvxecwwechobxbivj/CustomerRecovery_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFItemView.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFItemView.o36"50F88801-D76B-4B41-B7E1-0C835CF5191F-
b3855DE9A-AEC3-4BF4-B61C-D2B09848FD65

CCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFOpenFlowView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433260244.511528
e433260244.655682
r1
xCompileC
xbuild/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFOpenFlowView.o
